IdHecho,IdBanco,IdCuenta,IdTiempo,Monto
1,2,1,1,29190.19
2,2,10,1,29190.19
3,2,2,1,5849.31
4,2,11,1,5849.31
5,2,3,1,3727.63
6,2,12,1,3727.63
7,2,4,1,14483.13
8,2,13,1,7125.29
9,2,14,1,7357.84
10,2,15,1,0.00
11,2,5,1,2944.88
12,2,16,1,0.12
13,2,17,1,0.00
14,2,18,1,0.00
15,2,19,1,2320.12
16,2,20,1,624.64
17,2,21,1,0.00
18,2,6,1,9913.28
19,2,22,1,5188.73
20,2,23,1,3683.66
21,2,24,1,1040.88
22,2,7,1,455.98
23,2,25,1,61.30
24,2,26,1,243.17
25,2,27,1,0.00
26,2,28,1,128.94
27,2,29,1,0.00
28,2,30,1,0.00
29,2,31,1,22.57
30,2,8,1,3626.93
31,2,32,1,3626.93
32,2,9,1,0.00
33,6,1,1,21181.97
34,6,10,1,21181.97
35,6,2,1,1326.28
36,6,11,1,1326.28
37,6,3,1,3374.01
38,6,12,1,3374.01
39,6,4,1,16541.79
40,6,13,1,6856.50
41,6,14,1,9417.52
42,6,15,1,267.76
43,6,5,1,230.73
44,6,16,1,1.57
45,6,17,1,0.00
46,6,18,1,7.10
47,6,19,1,190.97
48,6,20,1,31.09
49,6,21,1,0.00
50,6,6,1,9529.99
51,6,22,1,5041.35
52,6,23,1,3243.91
53,6,24,1,1244.72
54,6,7,1,160.75
55,6,25,1,2.39
56,6,26,1,45.43
57,6,27,1,4.56
58,6,28,1,45.60
59,6,29,1,0.00
60,6,30,1,0.00
61,6,31,1,62.76
62,6,8,1,0.00
63,6,32,1,0.00
64,6,9,1,0.00
65,7,1,1,18543.91
66,7,10,1,18543.91
67,7,2,1,2010.27
68,7,11,1,2010.27
69,7,3,1,4599.98
70,7,12,1,4599.98
71,7,4,1,15456.40
72,7,13,1,6515.56
73,7,14,1,8940.84
74,7,15,1,0.00
75,7,5,1,1671.37
76,7,16,1,0.08
77,7,17,1,0.00
78,7,18,1,0.00
79,7,19,1,1584.01
80,7,20,1,87.28
81,7,21,1,0.00
82,7,6,1,5740.24
83,7,22,1,3095.70
84,7,23,1,2164.44
85,7,24,1,480.11
86,7,7,1,143.41
87,7,25,1,7.26
88,7,26,1,32.50
89,7,27,1,11.99
90,7,28,1,91.66
91,7,29,1,0.00
92,7,30,1,0.00
93,7,31,1,0.01
94,7,8,1,1189.41
95,7,32,1,1189.41
96,7,9,1,0.00
97,9,1,1,7204.58
98,9,10,1,7204.58
99,9,2,1,237.02
100,9,11,1,237.02
101,9,3,1,41.23
102,9,12,1,41.23
103,9,4,1,3773.41
104,9,13,1,3109.66
105,9,14,1,657.47
106,9,15,1,6.28
107,9,5,1,77.55
108,9,16,1,0.21
109,9,17,1,0.00
110,9,18,1,1.84
111,9,19,1,75.49
112,9,20,1,0.00
113,9,21,1,0.00
114,9,6,1,2073.31
115,9,22,1,1262.99
116,9,23,1,660.65
117,9,24,1,149.67
118,9,7,1,183.47
119,9,25,1,17.83
120,9,26,1,11.95
121,9,27,1,27.48
122,9,28,1,125.13
123,9,29,1,0.00
124,9,30,1,0.00
125,9,31,1,1.08
126,9,8,1,382.79
127,9,32,1,382.79
